project: xrefkit-skills-brownfield
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/testability_gate
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/testability_gate/calibration.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/testability_gate/expected.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/testability_gate/fixture
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/testability_gate/fixture/request.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/unknown_propagation
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/unknown_propagation/calibration.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/unknown_propagation/expected.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/unknown_propagation/fixture
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/cases/unknown_propagation/fixture/request.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/evaluation/manifest.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/package_manifest.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/review_axes
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/review_axes/phase_completeness.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/review_axes/traceability.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/review_axes/unknown_visibility.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow.skill.yaml
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/entry.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/change-test-suite.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/delta-detail-planning.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/file-edit-integrity.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/ipa-reconstruction-guide-mapping.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/phase-workflow.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/reporting-and-closure.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/requirements-validation.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/service-data-impact.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/specification-reconciliation.md
  - xrefkit_skills_brownfield-0.1.4/src/xrefkit_skills_brownfield/skills/brownfield_workflow/references/testability-and-case-generation.md
  - xrefkit_skills_brownfield-0.1.4/tests
  - xrefkit_skills_brownfield-0.1.4/tests/test_package.py
